timestamp_ms,over,ball,bowler_id,batsman_id,pitch_acquire_ms,pitch_release_ms,outcome,runs,commentary
1774804719385.937,8,3,41,24,1774804719385.554,1774804719386.152,•,0,"Over 7.3  Rinku Singh      •"
1774804719399.720,8,4,41,24,1774804719396.456,1774804719399.918,1,1,"Over 7.4  Rinku Singh      1"
1774804719410.941,8,5,41,6,1774804719410.223,1774804719411.095,W(L),0,"Over 7.5  Kane Williamson  W(L)"
1774804719410.941,8,5,41,6,1774804719421.406,1774804719424.441,W(L),0,"Over 7.5  Kane Williamson  W(L)"
1774804719475.810,9,1,36,24,1774804719475.565,1774804719476.015,•,0,"Over 8.1  Rinku Singh      •"
1774804719489.411,9,2,36,24,1774804719486.302,1774804719489.624,1,1,"Over 8.2  Rinku Singh      1"
1774804719500.095,9,3,36,31,1774804719499.851,1774804719500.224,3,3,"Over 8.3  Jos Buttler      3"
1774804719510.548,9,4,36,24,1774804719510.312,1774804719510.589,3,3,"Over 8.4  Rinku Singh      3"
1774804719520.728,9,4,36,31,1774804719520.690,1774804719520.805,Wd,1,"Over 8.4  Jos Buttler      Wd"
1774804719533.882,9,5,36,31,1774804719530.906,1774804719533.932,•,0,"Over 8.5  Jos Buttler      •"
1774804719547.224,9,6,36,31,1774804719544.038,1774804719547.262,2,2,"Over 8.6  Jos Buttler      2"
1774804719598.339,10,1,41,24,1774804719598.121,1774804719598.379,1,1,"Over 9.1  Rinku Singh      1"
1774804719608.579,10,2,41,31,1774804719608.457,1774804719608.615,1,1,"Over 9.2  Jos Buttler      1"
1774804719618.878,10,3,41,24,1774804719618.743,1774804719618.981,1,1,"Over 9.3  Rinku Singh      1"
1774804719629.295,10,4,41,31,1774804719629.190,1774804719629.408,1,1,"Over 9.4  Jos Buttler      1"
1774804719639.732,10,4,41,24,1774804719639.651,1774804719639.875,Wd,1,"Over 9.4  Rinku Singh      Wd"
1774804719652.945,10,4,41,24,1774804719650.114,1774804719653.162,Wd,1,"Over 9.4  Rinku Singh      Wd"
1774804719666.437,10,5,41,24,1774804719663.255,1774804719666.509,3,3,"Over 9.5  Rinku Singh      3"
1774804719676.752,10,5,41,31,1774804719676.729,1774804719676.894,Nb,1,"Over 9.5  Jos Buttler      Nb"
1774804719690.013,10,6,41,31,1774804719687.128,1774804719690.196,3,3,"Over 9.6  Jos Buttler      3"
1774804719741.620,11,1,62,31,1774804719741.326,1774804719741.726,1,1,"Over 10.1  Jos Buttler      1"
1774804719752.060,11,1,62,24,1774804719751.883,1774804719752.174,Nb,1,"Over 10.1  Rinku Singh      Nb"
1774804719765.570,11,2,62,24,1774804719762.360,1774804719765.731,1,1,"Over 10.2  Rinku Singh      1"
1774804719776.237,11,3,62,31,1774804719775.963,1774804719776.317,3,3,"Over 10.3  Jos Buttler      3"
1774804719786.737,11,3,62,24,1774804719786.559,1774804719786.919,Nb,1,"Over 10.3  Rinku Singh      Nb"
1774804719800.308,11,4,62,24,1774804719797.158,1774804719800.469,2,2,"Over 10.4  Rinku Singh      2"
1774804719813.814,11,5,62,24,1774804719810.692,1774804719813.972,1,1,"Over 10.5  Rinku Singh      1"
1774804719824.190,11,5,62,31,1774804719824.146,1774804719824.428,Wd,1,"Over 10.5  Jos Buttler      Wd"
1774804719837.598,11,6,62,31,1774804719834.713,1774804719837.763,•,0,"Over 10.6  Jos Buttler      •"
1774804719889.288,12,1,41,24,1774804719888.905,1774804719889.478,4,4,"Over 11.1  Rinku Singh      4"
1774804719902.876,12,2,41,24,1774804719899.763,1774804719903.032,3,3,"Over 11.2  Rinku Singh      3"
1774804719913.803,12,3,41,31,1774804719913.409,1774804719913.914,1,1,"Over 11.3  Jos Buttler      1"
1774804719924.766,12,4,41,24,1774804719924.250,1774804719924.966,4,4,"Over 11.4  Rinku Singh      4"
1774804719938.231,12,5,41,24,1774804719935.366,1774804719938.374,2,2,"Over 11.5  Rinku Singh      2"
1774804719951.696,12,6,41,24,1774804719948.614,1774804719951.798,1,1,"Over 11.6  Rinku Singh      1"
1774804720002.923,13,1,62,24,1774804720002.707,1774804720003.055,4,4,"Over 12.1  Rinku Singh      4"
1774804720016.407,13,2,62,24,1774804720013.266,1774804720016.538,1,1,"Over 12.2  Rinku Singh      1"
1774804720026.826,13,3,62,31,1774804720026.650,1774804720026.950,4,4,"Over 12.3  Jos Buttler      4"
1774804720040.326,13,4,62,31,1774804720037.163,1774804720040.560,2,2,"Over 12.4  Jos Buttler      2"
1774804720053.738,13,5,62,31,1774804720050.751,1774804720053.876,1,1,"Over 12.5  Jos Buttler      1"
1774804720064.307,13,6,62,24,1774804720064.010,1774804720064.423,2,2,"Over 12.6  Rinku Singh      2"
1774804720115.767,14,1,57,31,1774804720115.408,1774804720115.918,1,1,"Over 13.1  Jos Buttler      1"
1774804720126.352,14,2,57,24,1774804720126.153,1774804720126.506,6,6,"Over 13.2  Rinku Singh      6"
1774804720139.818,14,3,57,24,1774804720136.735,1774804720139.969,•,0,"Over 13.3  Rinku Singh      •"
1774804720153.185,14,4,57,24,1774804720150.217,1774804720153.341,3,3,"Over 13.4  Rinku Singh      3"
1774804720163.572,14,4,57,31,1774804720163.439,1774804720163.744,Wd,1,"Over 13.4  Jos Buttler      Wd"
1774804720176.956,14,5,57,31,1774804720173.893,1774804720177.089,4,4,"Over 13.5  Jos Buttler      4"
1774804720190.304,14,6,57,31,1774804720187.330,1774804720190.440,3,3,"Over 13.6  Jos Buttler      3"
1774804720242.023,15,1,41,31,1774804720241.599,1774804720242.306,•,0,"Over 14.1  Jos Buttler      •"
1774804720255.800,15,2,41,31,1774804720252.665,1774804720255.979,2,2,"Over 14.2  Jos Buttler      2"
1774804720269.533,15,3,41,31,1774804720266.256,1774804720269.743,4,4,"Over 14.3  Jos Buttler      4"
1774804720283.233,15,4,41,31,1774804720280.098,1774804720283.405,2,2,"Over 14.4  Jos Buttler      2"
1774804720296.493,15,4,41,31,1774804720293.700,1774804720296.699,Wd,1,"Over 14.4  Jos Buttler      Wd"
1774804720309.763,15,4,41,31,1774804720306.859,1774804720309.943,Wd,1,"Over 14.4  Jos Buttler      Wd"
1774804720323.551,15,5,41,31,1774804720320.219,1774804720323.626,W(L),0,"Over 14.5  Jos Buttler      W(L)"
1774804720323.551,15,5,41,31,1774804720333.919,1774804720336.909,W(L),0,"Over 14.5  Jos Buttler      W(L)"
1774804720388.498,16,1,57,24,1774804720388.206,1774804720388.664,1,1,"Over 15.1  Rinku Singh      1"
1774804720399.166,16,2,57,47,1774804720398.893,1774804720399.347,•,0,"Over 15.2  Marcus Stoinis   •"
1774804720412.762,16,3,57,47,1774804720409.595,1774804720412.928,1,1,"Over 15.3  Marcus Stoinis   1"
1774804720423.454,16,4,57,24,1774804720423.168,1774804720423.601,1,1,"Over 15.4  Rinku Singh      1"
1774804720434.048,16,5,57,47,1774804720433.789,1774804720434.161,1,1,"Over 15.5  Marcus Stoinis   1"
1774804720444.439,16,6,57,24,1774804720444.245,1774804720444.541,4,4,"Over 15.6  Rinku Singh      4"
1774804720495.607,17,1,56,47,1774804720495.386,1774804720495.652,1,1,"Over 16.1  Marcus Stoinis   1"
1774804720505.859,17,2,56,24,1774804720505.756,1774804720505.922,6,6,"Over 16.2  Rinku Singh      6"
1774804720519.116,17,3,56,24,1774804720515.995,1774804720519.229,6,6,"Over 16.3  Rinku Singh      6"
1774804720532.393,17,4,56,24,1774804720529.293,1774804720532.474,1,1,"Over 16.4  Rinku Singh      1"
1774804720542.601,17,5,56,47,1774804720542.541,1774804720542.620,1,1,"Over 16.5  Marcus Stoinis   1"
1774804720552.916,17,6,56,24,1774804720552.845,1774804720552.933,1,1,"Over 16.6  Rinku Singh      1"
1774804720603.861,18,1,57,24,1774804720603.680,1774804720604.011,6,6,"Over 17.1  Rinku Singh      6"
1774804720617.267,18,2,57,24,1774804720614.234,1774804720617.409,2,2,"Over 17.2  Rinku Singh      2"
1774804720630.701,18,3,57,24,1774804720627.636,1774804720630.858,1,1,"Over 17.3  Rinku Singh      1"
1774804720641.052,18,4,57,47,1774804720640.971,1774804720641.095,•,0,"Over 17.4  Marcus Stoinis   •"
1774804720654.283,18,5,57,47,1774804720651.156,1774804720654.313,1,1,"Over 17.5  Marcus Stoinis   1"
1774804720664.603,18,6,57,24,1774804720664.398,1774804720664.629,1,1,"Over 17.6  Rinku Singh      1"
1774804720715.959,19,1,62,24,1774804720715.502,1774804720716.104,1,1,"Over 18.1  Rinku Singh      1"
1774804720726.960,19,2,62,47,1774804720726.392,1774804720727.229,3,3,"Over 18.2  Marcus Stoinis   3"
1774804720738.158,19,3,62,24,1774804720737.529,1774804720738.293,3,3,"Over 18.3  Rinku Singh      3"
1774804720748.962,19,4,62,47,1774804720748.594,1774804720749.252,•,0,"Over 18.4  Marcus Stoinis   •"
1774804720762.677,19,5,62,47,1774804720759.543,1774804720762.944,3,3,"Over 18.5  Marcus Stoinis   3"
1774804720773.683,19,6,62,24,1774804720773.236,1774804720773.810,1,1,"Over 18.6  Rinku Singh      1"
1774804720825.647,20,1,57,24,1774804720825.154,1774804720825.901,3,3,"Over 19.1  Rinku Singh      3"
1774804720836.595,20,2,57,47,1774804720836.163,1774804720836.834,1,1,"Over 19.2  Marcus Stoinis   1"
1774804720847.201,20,3,57,24,1774804720847.011,1774804720847.382,•,0,"Over 19.3  Rinku Singh      •"
1774804720860.545,20,4,57,24,1774804720857.634,1774804720860.711,•,0,"Over 19.4  Rinku Singh      •"
1774804720873.889,20,5,57,24,1774804720870.961,1774804720874.080,6,6,"Over 19.5  Rinku Singh      6"
1774804720887.355,20,6,57,24,1774804720884.244,1774804720887.412,4,4,"Over 19.6  Rinku Singh      4"
1774804720967.745,1,1,50,4,1774804720967.599,1774804720967.803,•,0,"Over 0.1  Aiden Markram    •"
1774804720980.996,1,2,50,4,1774804720977.885,1774804720981.070,2,2,"Over 0.2  Aiden Markram    2"
1774804720994.224,1,3,50,4,1774804720991.149,1774804720994.277,2,2,"Over 0.3  Aiden Markram    2"
1774804721007.447,1,4,50,4,1774804721004.363,1774804721007.603,1,1,"Over 0.4  Aiden Markram    1"
1774804721017.957,1,5,50,7,1774804721017.720,1774804721018.103,3,3,"Over 0.5  Shubhman Gill    3"
1774804721028.290,1,6,50,4,1774804721028.191,1774804721028.419,6,6,"Over 0.6  Aiden Markram    6"
1774804721079.437,2,1,58,7,1774804721079.254,1774804721079.562,1,1,"Over 1.1  Shubhman Gill    1"
1774804721089.921,2,2,58,4,1774804721089.708,1774804721090.117,•,0,"Over 1.2  Aiden Markram    •"
1774804721103.542,2,3,58,4,1774804721100.400,1774804721103.740,4,4,"Over 1.3  Aiden Markram    4"
1774804721116.900,2,4,58,4,1774804721113.856,1774804721117.101,•,0,"Over 1.4  Aiden Markram    •"
1774804721130.556,2,5,58,4,1774804721127.275,1774804721130.697,1,1,"Over 1.5  Aiden Markram    1"
1774804721141.188,2,6,58,7,1774804721140.990,1774804721141.369,•,0,"Over 1.6  Shubhman Gill    •"
1774804721192.963,3,0,50,4,1774804721192.855,1774804721193.129,Wd,1,"Over 2.0  Aiden Markram    Wd"
1774804721206.593,3,1,50,4,1774804721203.412,1774804721206.805,6,6,"Over 2.1  Aiden Markram    6"
1774804721220.312,3,2,50,4,1774804721217.088,1774804721220.500,1,1,"Over 2.2  Aiden Markram    1"
1774804721231.160,3,3,50,7,1774804721230.797,1774804721231.305,3,3,"Over 2.3  Shubhman Gill    3"
1774804721241.787,3,4,50,4,1774804721241.541,1774804721241.979,•,0,"Over 2.4  Aiden Markram    •"
1774804721255.249,3,5,50,4,1774804721252.238,1774804721255.459,•,0,"Over 2.5  Aiden Markram    •"
1774804721268.601,3,5,50,4,1774804721265.684,1774804721268.802,Wd,1,"Over 2.5  Aiden Markram    Wd"
1774804721281.909,3,6,50,4,1774804721278.957,1774804721282.097,•,0,"Over 2.6  Aiden Markram    •"
1774804721333.264,4,1,58,7,1774804721333.117,1774804721333.407,1,1,"Over 3.1  Shubhman Gill    1"
1774804721343.633,4,2,58,4,1774804721343.519,1774804721343.711,•,0,"Over 3.2  Aiden Markram    •"
1774804721357.054,4,3,58,4,1774804721353.955,1774804721357.190,1,1,"Over 3.3  Aiden Markram    1"
1774804721367.581,4,3,58,7,1774804721367.412,1774804721367.804,Wd,1,"Over 3.3  Shubhman Gill    Wd"
1774804721381.004,4,4,58,7,1774804721378.020,1774804721381.143,3,3,"Over 3.4  Shubhman Gill    3"
1774804721391.368,4,5,58,4,1774804721391.231,1774804721391.445,•,0,"Over 3.5  Aiden Markram    •"
1774804721404.862,4,6,58,4,1774804721401.565,1774804721405.055,•,0,"Over 3.6  Aiden Markram    •"
1774804721456.032,5,1,50,7,1774804721455.887,1774804721456.171,4,4,"Over 4.1  Shubhman Gill    4"
1774804721469.439,5,2,50,7,1774804721466.325,1774804721469.537,•,0,"Over 4.2  Shubhman Gill    •"
1774804721482.823,5,3,50,7,1774804721479.636,1774804721482.866,2,2,"Over 4.3  Shubhman Gill    2"
1774804721496.081,5,4,50,7,1774804721492.981,1774804721496.160,1,1,"Over 4.4  Shubhman Gill    1"
1774804721506.639,5,5,50,4,1774804721506.377,1774804722742.315,4,4,"Over 4.5  Aiden Markram    4"
1774804722755.601,5,6,50,4,1774804722752.517,1774804722755.720,4,4,"Over 4.6  Aiden Markram    4"
1774804722806.969,6,1,63,7,1774804722806.646,1774804722807.065,W(C),0,"Over 5.1  Shubhman Gill    W(C)"
1774804722806.969,6,1,63,7,1774804722817.268,1774804722820.295,W(C),0,"Over 5.1  Shubhman Gill    W(C)"
1774804722820.428,6,2,63,13,1774804722830.416,1774804722830.421,1,1,"Over 5.2  Babar Azam       1"
1774804722830.580,6,3,63,4,1774804722840.495,1774804722840.497,6,6,"Over 5.3  Aiden Markram    6"
1774804722843.813,6,3,63,4,1774804722850.679,1774804722850.681,Wd,1,"Over 5.3  Aiden Markram    Wd"
1774804722857.027,6,3,63,4,1774804722860.884,1774804722860.885,Nb,1,"Over 5.3  Aiden Markram    Nb"
1774804722870.375,6,4,63,4,1774804722870.989,1774804722870.995,1,1,"Over 5.4  Aiden Markram    1"
1774804722871.296,6,5,63,13,1774804722881.238,1774804722881.240,W(L),0,"Over 5.5  Babar Azam       W(L)"
1774804722932.335,7,1,47,4,1774804722932.116,1774804722932.462,1,1,"Over 6.1  Aiden Markram    1"
1774804722942.790,7,2,47,20,1774804722942.684,1774804722942.930,•,0,"Over 6.2  Rahmanullah Gurbaz  •"
1774804722956.287,7,3,47,20,1774804722953.093,1774804722956.423,2,2,"Over 6.3  Rahmanullah Gurbaz  2"
1774804722969.699,7,4,47,20,1774804722966.654,1774804722969.784,1,1,"Over 6.4  Rahmanullah Gurbaz  1"
1774804722980.211,7,5,47,4,1774804722979.986,1774804722980.305,1,1,"Over 6.5  Aiden Markram    1"
1774804722990.700,7,6,47,20,1774804722990.471,1774804722990.804,1,1,"Over 6.6  Rahmanullah Gurbaz  1"
1774804732418.275,8,1,63,20,1774804732418.030,1774804732418.384,1,1,"Over 7.1  Rahmanullah Gurbaz  1"
1774804732428.702,8,2,63,4,1774804732428.472,1774804732428.813,1,1,"Over 7.2  Aiden Markram    1"
1774804732439.284,8,3,63,20,1774804732439.058,1774804732439.426,•,0,"Over 7.3  Rahmanullah Gurbaz  •"
1774804732452.583,8,4,63,20,1774804732449.515,1774804732452.725,•,0,"Over 7.4  Rahmanullah Gurbaz  •"
1774804732465.779,8,4,63,20,1774804732462.815,1774804732465.974,Nb,1,"Over 7.4  Rahmanullah Gurbaz  Nb"
1774804732479.209,8,5,63,20,1774804732476.184,1774804732479.344,1,1,"Over 7.5  Rahmanullah Gurbaz  1"
1774804732489.645,8,5,63,4,1774804732489.545,1774804732489.860,Wd,1,"Over 7.5  Aiden Markram    Wd"
1774804732502.852,8,6,63,4,1774804732500.053,1774804732502.949,•,0,"Over 7.6  Aiden Markram    •"
1774804732553.894,9,1,47,20,1774804732553.703,1774804732554.050,1,1,"Over 8.1  Rahmanullah Gurbaz  1"
1774804732564.224,9,1,47,4,1774804732564.135,1774804732564.343,Wd,1,"Over 8.1  Aiden Markram    Wd"
1774804732577.499,9,1,47,4,1774804732574.430,1774804732577.637,Wd,1,"Over 8.1  Aiden Markram    Wd"
1774804732590.833,9,2,47,4,1774804732587.865,1774804732590.939,1,1,"Over 8.2  Aiden Markram    1"
1774804732601.408,9,3,47,20,1774804732601.075,1774804732601.518,2,2,"Over 8.3  Rahmanullah Gurbaz  2"
1774804732615.122,9,4,47,20,1774804732611.628,1774804732615.182,W(L),0,"Over 8.4  Rahmanullah Gurbaz  W(L)"
1774804732615.122,9,4,47,20,1774804732625.281,1774804732628.380,W(L),0,"Over 8.4  Rahmanullah Gurbaz  W(L)"
1774804732628.477,9,5,47,22,1774804732638.546,1774804732638.550,•,0,"Over 8.5  Kieron Pollard   •"
1774804732690.269,10,1,63,4,1774804732690.023,1774804732690.454,•,0,"Over 9.1  Aiden Markram    •"
1774804732703.883,10,2,63,4,1774804732700.785,1774804732704.098,•,0,"Over 9.2  Aiden Markram    •"
1774804732717.650,10,3,63,4,1774804732714.421,1774804732717.802,3,3,"Over 9.3  Aiden Markram    3"
1774804732728.550,10,4,63,22,1774804732728.113,1774804732728.707,1,1,"Over 9.4  Kieron Pollard   1"
1774804732739.596,10,5,63,4,1774804732739.009,1774804732739.731,1,1,"Over 9.5  Aiden Markram    1"
1774804732750.413,10,6,63,22,1774804732749.869,1774804732750.554,1,1,"Over 9.6  Kieron Pollard   1"
1774804736757.074,11,1,47,22,1774804736756.924,1774804736757.132,•,0,"Over 10.1  Kieron Pollard   •"
1774804736770.450,11,2,47,22,1774804736767.204,1774804736770.514,1,1,"Over 10.2  Kieron Pollard   1"
1774804736781.086,11,3,47,4,1774804736780.709,1774804736781.205,2,2,"Over 10.3  Aiden Markram    2"
1774804736794.569,11,4,47,4,1774804736791.390,1774804736794.682,4,4,"Over 10.4  Aiden Markram    4"
1774804736808.063,11,5,47,4,1774804736804.815,1774804736808.283,•,0,"Over 10.5  Aiden Markram    •"
1774804736821.652,11,6,47,4,1774804736818.535,1774804736821.725,1,1,"Over 10.6  Aiden Markram    1"
1774804736873.302,12,1,63,4,1774804736872.989,1774804736873.442,6,6,"Over 11.1  Aiden Markram    6"
1774804736886.726,12,2,63,4,1774804736883.717,1774804736886.851,3,3,"Over 11.2  Aiden Markram    3"
1774804736897.398,12,3,63,22,1774804736897.133,1774804736897.596,6,6,"Over 11.3  Kieron Pollard   6"
1774804736910.910,12,4,63,22,1774804736907.831,1774804736911.117,•,0,"Over 11.4  Kieron Pollard   •"
1774804736924.536,12,5,63,22,1774804736921.357,1774804736924.703,3,3,"Over 11.5  Kieron Pollard   3"
1774804736935.529,12,6,63,4,1774804736934.930,1774804736935.598,W(C),0,"Over 11.6  Aiden Markram    W(C)"
1774804736986.640,13,1,47,22,1774804736986.515,1774804736986.687,1,1,"Over 12.1  Kieron Pollard   1"
1774804736996.897,13,2,47,27,1774804736996.765,1774804736997.093,1,1,"Over 12.2  Quinton de Kock  1"
1774804737007.328,13,3,47,22,1774804737007.164,1774804737007.382,2,2,"Over 12.3  Kieron Pollard   2"
1774804737020.714,13,4,47,22,1774804737017.556,1774804737020.852,1,1,"Over 12.4  Kieron Pollard   1"
1774804737031.245,13,5,47,27,1774804737031.053,1774804737031.321,1,1,"Over 12.5  Quinton de Kock  1"
1774804737041.594,13,6,47,22,1774804737041.395,1774804737041.641,1,1,"Over 12.6  Kieron Pollard   1"
1774804740205.555,14,1,35,22,1774804740205.372,1774804740205.674,4,4,"Over 13.1  Kieron Pollard   4"
1774804740219.108,14,2,35,22,1774804740215.796,1774804740219.263,1,1,"Over 13.2  Kieron Pollard   1"
1774804740229.573,14,3,35,27,1774804740229.343,1774804740229.620,4,4,"Over 13.3  Quinton de Kock  4"
1774804740242.837,14,4,35,27,1774804740239.698,1774804740242.885,1,1,"Over 13.4  Quinton de Kock  1"
1774804740253.237,14,5,35,22,1774804740253.134,1774804740253.379,•,0,"Over 13.5  Kieron Pollard   •"
1774804740266.693,14,6,35,22,1774804740263.577,1774804740266.787,1,1,"Over 13.6  Kieron Pollard   1"
1774804740318.010,15,1,58,22,1774804740317.823,1774804740318.196,6,6,"Over 14.1  Kieron Pollard   6"
1774804740331.564,15,2,58,22,1774804740328.350,1774804740331.726,2,2,"Over 14.2  Kieron Pollard   2"
1774804740344.869,15,3,58,22,1774804740342.015,1774804740345.078,•,0,"Over 14.3  Kieron Pollard   •"
1774804740358.281,15,3,58,22,1774804740355.373,1774804740358.493,Nb,1,"Over 14.3  Kieron Pollard   Nb"
1774804740371.987,15,4,58,22,1774804740368.743,1774804740372.158,3,3,"Over 14.4  Kieron Pollard   3"
1774804740383.215,15,5,58,27,1774804740382.684,1774804740383.361,1,1,"Over 14.5  Quinton de Kock  1"
1774804740394.271,15,6,58,22,1774804740393.730,1774804740394.468,4,4,"Over 14.6  Kieron Pollard   4"
1774804740446.649,16,1,35,27,1774804740446.183,1774804740446.839,3,3,"Over 15.1  Quinton de Kock  3"
1774804740457.494,16,2,35,22,1774804740457.141,1774804740457.772,6,6,"Over 15.2  Kieron Pollard   6"
1774804740471.203,16,3,35,22,1774804740468.101,1774804740471.420,•,0,"Over 15.3  Kieron Pollard   •"
1774804740484.982,16,4,35,22,1774804740481.635,1774804740485.244,1,1,"Over 15.4  Kieron Pollard   1"
1774804740495.949,16,5,35,27,1774804740495.512,1774804740496.189,1,1,"Over 15.5  Quinton de Kock  1"
1774804740506.824,16,6,35,22,1774804740506.441,1774804740506.994,2,2,"Over 15.6  Kieron Pollard   2"
1774804740558.197,17,1,58,27,1774804740558.079,1774804740558.324,•,0,"Over 16.1  Quinton de Kock  •"
1774804740571.616,17,2,58,27,1774804740568.414,1774804740571.779,1,1,"Over 16.2  Quinton de Kock  1"
1774804743737.433,17,3,58,22,1774804740581.896,1774804743737.458,3,3,"Over 16.3  Kieron Pollard   3"
1774804743747.799,17,4,58,27,1774804743747.701,1774804743747.819,3,3,"Over 16.4  Quinton de Kock  3"
1774804743758.140,17,4,58,22,1774804743758.013,1774804743758.247,Wd,1,"Over 16.4  Kieron Pollard   Wd"
1774804743771.384,17,5,58,22,1774804743768.459,1774804743771.425,6,6,"Over 16.5  Kieron Pollard   6"
